"metabolite","outcome","beta","se","n","p_val","p_val_Bonf","p_val_fdr","pval_Bonf_neglog","pval_fdr_neglog","sig_Bonf","sig_fdr","is_continuous","p_val_fdr_named","sig_fdr_named","beta_p","chem_id","lib_id","comp_id","chro_lib_entry_id","super_pathway","sub_pathway","pathway_sortorder","type","inchikey","smiles","chemical_name","plot_name","cas","chemspider","hmdb","kegg","pubchem","platform"
"X100001040","avgSpO2",-0.0207810676999217,0.0178887409605824,3299,0.245363766676309,1,0.746521620822249,0,0.126957609683334,"Not Sig","Not Sig","Continuous",NA,NA,-0.610189569947889,100001040,209,27447,126071,"Lipid","Monoacylglycerol",2857,"NAMED","WECGLUPZRHILCT-HZJYTTRNBQ","CCCCC/C=C\C/C=C\CCCCCCCC(OCC(O)CO)=O","1-linoleoylglycerol (18:2)","1-linoleoylglycerol (18:2)","2277-28-3",4446589,"HMDB0011568",NA,"5283469","Neg"
"X100001040","sdb_pc1",0.0684921268003722,0.0189148612213276,3299,0.000293381700559687,0.170748149725738,0.0213435187157173,0.767643993756273,1.67073398074822,"Not Sig","FDR<0.05","Continuous",NA,NA,3.53256697840616,100001040,209,27447,126071,"Lipid","Monoacylglycerol",2857,"NAMED","WECGLUPZRHILCT-HZJYTTRNBQ","CCCCC/C=C\C/C=C\CCCCCCCC(OCC(O)CO)=O","1-linoleoylglycerol (18:2)","1-linoleoylglycerol (18:2)","2277-28-3",4446589,"HMDB0011568",NA,"5283469","Neg"
"X100001040","Per90",0.0808608373967814,0.0781511649528733,3299,0.300822025417033,1,0.754635631155355,0,0.122262692841854,"Not Sig","Not Sig","Continuous",NA,NA,0.521690368988343,100001040,209,27447,126071,"Lipid","Monoacylglycerol",2857,"NAMED","WECGLUPZRHILCT-HZJYTTRNBQ","CCCCC/C=C\C/C=C\CCCCCCCC(OCC(O)CO)=O","1-linoleoylglycerol (18:2)","1-linoleoylglycerol (18:2)","2277-28-3",4446589,"HMDB0011568",NA,"5283469","Neg"
"X100001040","sdb_pc2",-0.0509832007202954,0.0202215335961549,3299,0.0116944339934563,1,0.154685467822536,0,0.81055048488456,"Not Sig","Not Sig","Continuous",NA,NA,-1.93202079304826,100001040,209,27447,126071,"Lipid","Monoacylglycerol",2857,"NAMED","WECGLUPZRHILCT-HZJYTTRNBQ","CCCCC/C=C\C/C=C\CCCCCCCC(OCC(O)CO)=O","1-linoleoylglycerol (18:2)","1-linoleoylglycerol (18:2)","2277-28-3",4446589,"HMDB0011568",NA,"5283469","Neg"
"X100001040","REI0",1.14566007974102,0.385885792770486,3299,0.002988583896118,1,0.120702864101506,0,0.918282424610835,"Not Sig","Not Sig","Continuous",NA,NA,2.52453454805861,100001040,209,27447,126071,"Lipid","Monoacylglycerol",2857,"NAMED","WECGLUPZRHILCT-HZJYTTRNBQ","CCCCC/C=C\C/C=C\CCCCCCCC(OCC(O)CO)=O","1-linoleoylglycerol (18:2)","1-linoleoylglycerol (18:2)","2277-28-3",4446589,"HMDB0011568",NA,"5283469","Neg"
"X100001040","minSpO2",-0.168493098840445,0.116156170430377,3299,0.146898572124443,1,0.569643134039652,0,0.244397132843554,"Not Sig","Not Sig","Continuous",NA,NA,-0.832982425594964,100001040,209,27447,126071,"Lipid","Monoacylglycerol",2857,"NAMED","WECGLUPZRHILCT-HZJYTTRNBQ","CCCCC/C=C\C/C=C\CCCCCCCC(OCC(O)CO)=O","1-linoleoylglycerol (18:2)","1-linoleoylglycerol (18:2)","2277-28-3",4446589,"HMDB0011568",NA,"5283469","Neg"
"X100001040","HB",1.77156961799969,0.680550482259241,3299,0.00923736555343137,1,0.224006114670711,0,0.649740126614482,"Not Sig","Not Sig","Continuous",NA,NA,2.03445186955276,100001040,209,27447,126071,"Lipid","Monoacylglycerol",2857,"NAMED","WECGLUPZRHILCT-HZJYTTRNBQ","CCCCC/C=C\C/C=C\CCCCCCCC(OCC(O)CO)=O","1-linoleoylglycerol (18:2)","1-linoleoylglycerol (18:2)","2277-28-3",4446589,"HMDB0011568",NA,"5283469","Neg"
"X100001040","avgEventLength",0.127119963186124,0.0934594696926633,3299,0.173778854382546,1,0.805535818793426,0,0.0939151435644709,"Not Sig","Not Sig","Continuous",NA,NA,0.760003070140972,100001040,209,27447,126071,"Lipid","Monoacylglycerol",2857,"NAMED","WECGLUPZRHILCT-HZJYTTRNBQ","CCCCC/C=C\C/C=C\CCCCCCCC(OCC(O)CO)=O","1-linoleoylglycerol (18:2)","1-linoleoylglycerol (18:2)","2277-28-3",4446589,"HMDB0011568",NA,"5283469","Neg"
"X100001150","sdb_pc1",-0.0829669188441043,0.0198834024535667,3299,0.0000301048034022735,0.0175209955801232,0.00350419911602464,1.75644121993339,2.45541122426941,"Bonf<0.05","FDR<0.05","Continuous",NA,NA,-4.52136420458328,100001150,209,31932,143851,"Lipid","Fatty Acid Metabolism (also BCAA Metabolism)",1773,"NAMED","WOMAZEJKVZLLFE-UHFFFAOYAY","O=C(CC)NCC(O)=O","propionylglycine","propionylglycine (C3)","21709-90-0",89122,"HMDB0000783",NA,"98681","Neg"
"X100001150","minSpO2",0.33732336290369,0.132316997781524,3299,0.0107921530504323,1,0.209367769178387,0,0.679090174354139,"Not Sig","Not Sig","Continuous",NA,NA,1.96689190428436,100001150,209,31932,143851,"Lipid","Fatty Acid Metabolism (also BCAA Metabolism)",1773,"NAMED","WOMAZEJKVZLLFE-UHFFFAOYAY","O=C(CC)NCC(O)=O","propionylglycine","propionylglycine (C3)","21709-90-0",89122,"HMDB0000783",NA,"98681","Neg"
"X100001150","avgSpO2",0.0371299920689592,0.0155636891816627,3299,0.0170475475552633,1,0.206701514107567,0,0.68465634211411,"Not Sig","Not Sig","Continuous",NA,NA,1.76833808938841,100001150,209,31932,143851,"Lipid","Fatty Acid Metabolism (also BCAA Metabolism)",1773,"NAMED","WOMAZEJKVZLLFE-UHFFFAOYAY","O=C(CC)NCC(O)=O","propionylglycine","propionylglycine (C3)","21709-90-0",89122,"HMDB0000783",NA,"98681","Neg"
"X100001150","HB",-2.11527968758496,0.711887737679109,3299,0.00296477316614985,1,0.134827685668819,0,0.870220920125417,"Not Sig","Not Sig","Continuous",NA,NA,-2.52800852876108,100001150,209,31932,143851,"Lipid","Fatty Acid Metabolism (also BCAA Metabolism)",1773,"NAMED","WOMAZEJKVZLLFE-UHFFFAOYAY","O=C(CC)NCC(O)=O","propionylglycine","propionylglycine (C3)","21709-90-0",89122,"HMDB0000783",NA,"98681","Neg"
"X100001150","sdb_pc2",0.0197918245781572,0.0224274677004643,3299,0.377516498057843,1,0.762230933182968,0,0.117913430481101,"Not Sig","Not Sig","Continuous",NA,NA,0.423064064276065,100001150,209,31932,143851,"Lipid","Fatty Acid Metabolism (also BCAA Metabolism)",1773,"NAMED","WOMAZEJKVZLLFE-UHFFFAOYAY","O=C(CC)NCC(O)=O","propionylglycine","propionylglycine (C3)","21709-90-0",89122,"HMDB0000783",NA,"98681","Neg"
"X100001150","REI0",-2.10013424062561,0.4310090244072,3299,0.0000011013950441863,0.000641011915716429,0.000641011915716429,3.19313389734266,3.19313389734266,"Bonf<0.05","FDR<0.05","Continuous",NA,NA,-5.95805688199255,100001150,209,31932,143851,"Lipid","Fatty Acid Metabolism (also BCAA Metabolism)",1773,"NAMED","WOMAZEJKVZLLFE-UHFFFAOYAY","O=C(CC)NCC(O)=O","propionylglycine","propionylglycine (C3)","21709-90-0",89122,"HMDB0000783",NA,"98681","Neg"
"X100001150","avgEventLength",-0.121554223840442,0.109823237293981,3299,0.268373065339091,1,0.858457538869024,0,0.066281181098204,"Not Sig","Not Sig","Continuous",NA,NA,-0.571261073307761,100001150,209,31932,143851,"Lipid","Fatty Acid Metabolism (also BCAA Metabolism)",1773,"NAMED","WOMAZEJKVZLLFE-UHFFFAOYAY","O=C(CC)NCC(O)=O","propionylglycine","propionylglycine (C3)","21709-90-0",89122,"HMDB0000783",NA,"98681","Neg"
"X100001150","REI3",-1.09394164321955,0.268947100563471,3299,0.0000475207303217517,0.0276570650472595,0.0239684501206284,1.55819390887635,1.62036004797806,"Bonf<0.05","FDR<0.05","Continuous",NA,NA,-4.32311689352624,100001150,209,31932,143851,"Lipid","Fatty Acid Metabolism (also BCAA Metabolism)",1773,"NAMED","WOMAZEJKVZLLFE-UHFFFAOYAY","O=C(CC)NCC(O)=O","propionylglycine","propionylglycine (C3)","21709-90-0",89122,"HMDB0000783",NA,"98681","Neg"
"X100001150","Per90",-0.149063175789368,0.0616926582564047,3299,0.0156824842071082,1,0.521723044241766,0,0.282559980287379,"Not Sig","Not Sig","Continuous",NA,NA,-1.8045851411424,100001150,209,31932,143851,"Lipid","Fatty Acid Metabolism (also BCAA Metabolism)",1773,"NAMED","WOMAZEJKVZLLFE-UHFFFAOYAY","O=C(CC)NCC(O)=O","propionylglycine","propionylglycine (C3)","21709-90-0",89122,"HMDB0000783",NA,"98681","Neg"
"X100001869","sdb_pc1",0.069825317571515,0.0186493467841881,3299,0.000181030012626216,0.105359467348458,0.0150513524783511,0.977326433644319,1.82242447365858,"Not Sig","FDR<0.05","Continuous",NA,NA,3.74224941829421,100001869,402,42450,164205,"Lipid","Phosphatidylcholine (PC)",2334,"NAMED","PSVRFUPOQYJOOZ-QNPWAGBNBV","C[N+](C)(CCOP([O-])(OC[C@@]([H])(COC(CCCCCCCCCCCCCCCCC)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)=O)C","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","35418-59-8",17347139,"HMDB0008048",NA,"16219824","Pos Late"
"X100001869","avgSpO2",-0.0283806063045451,0.0187919643240092,3299,0.130979072162984,1,0.604998571419497,0,0.218245650843997,"Not Sig","Not Sig","Continuous",NA,NA,-0.882798090376323,100001869,402,42450,164205,"Lipid","Phosphatidylcholine (PC)",2334,"NAMED","PSVRFUPOQYJOOZ-QNPWAGBNBV","C[N+](C)(CCOP([O-])(OC[C@@]([H])(COC(CCCCCCCCCCCCCCCCC)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)=O)C","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","35418-59-8",17347139,"HMDB0008048",NA,"16219824","Pos Late"
"X100001869","minSpO2",-0.273196721240044,0.114833801935228,3299,0.0173567617975336,1,0.246381350394257,0,0.608392168777884,"Not Sig","Not Sig","Continuous",NA,NA,-1.76053129670804,100001869,402,42450,164205,"Lipid","Phosphatidylcholine (PC)",2334,"NAMED","PSVRFUPOQYJOOZ-QNPWAGBNBV","C[N+](C)(CCOP([O-])(OC[C@@]([H])(COC(CCCCCCCCCCCCCCCCC)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)=O)C","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","35418-59-8",17347139,"HMDB0008048",NA,"16219824","Pos Late"
"X100001869","sdb_pc2",-0.0368987874133031,0.023370974586766,3299,0.11437513785699,1,0.474798458631138,0,0.323490699593348,"Not Sig","Not Sig","Continuous",NA,NA,-0.941668369467623,100001869,402,42450,164205,"Lipid","Phosphatidylcholine (PC)",2334,"NAMED","PSVRFUPOQYJOOZ-QNPWAGBNBV","C[N+](C)(CCOP([O-])(OC[C@@]([H])(COC(CCCCCCCCCCCCCCCCC)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)=O)C","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","35418-59-8",17347139,"HMDB0008048",NA,"16219824","Pos Late"
"X100001869","REI3",0.34098388091575,0.25590862108794,3299,0.182714364802343,1,0.513718648864558,0,0.289274668357882,"Not Sig","Not Sig","Continuous",NA,NA,0.738227307550853,100001869,402,42450,164205,"Lipid","Phosphatidylcholine (PC)",2334,"NAMED","PSVRFUPOQYJOOZ-QNPWAGBNBV","C[N+](C)(CCOP([O-])(OC[C@@]([H])(COC(CCCCCCCCCCCCCCCCC)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)=O)C","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","35418-59-8",17347139,"HMDB0008048",NA,"16219824","Pos Late"
"X100001869","Per90",0.0438900808382528,0.0596112056271027,3299,0.46156498618763,1,0.835368454128978,0,0.0781219289468702,"Not Sig","Not Sig","Continuous",NA,NA,0.335767143704697,100001869,402,42450,164205,"Lipid","Phosphatidylcholine (PC)",2334,"NAMED","PSVRFUPOQYJOOZ-QNPWAGBNBV","C[N+](C)(CCOP([O-])(OC[C@@]([H])(COC(CCCCCCCCCCCCCCCCC)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)=O)C","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","35418-59-8",17347139,"HMDB0008048",NA,"16219824","Pos Late"
"X100001869","REI0",0.605593392667976,0.451791694280486,3299,0.180106845065434,1,0.504976299202489,0,0.296729004786533,"Not Sig","Not Sig","Continuous",NA,NA,0.744469781252346,100001869,402,42450,164205,"Lipid","Phosphatidylcholine (PC)",2334,"NAMED","PSVRFUPOQYJOOZ-QNPWAGBNBV","C[N+](C)(CCOP([O-])(OC[C@@]([H])(COC(CCCCCCCCCCCCCCCCC)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)=O)C","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","35418-59-8",17347139,"HMDB0008048",NA,"16219824","Pos Late"
"X100001869","HB",1.13203050798044,0.715916433093376,3299,0.113824830450046,1,0.52013264492055,0,0.283885887882659,"Not Sig","Not Sig","Continuous",NA,NA,0.943762987930944,100001869,402,42450,164205,"Lipid","Phosphatidylcholine (PC)",2334,"NAMED","PSVRFUPOQYJOOZ-QNPWAGBNBV","C[N+](C)(CCOP([O-])(OC[C@@]([H])(COC(CCCCCCCCCCCCCCCCC)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)=O)C","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","35418-59-8",17347139,"HMDB0008048",NA,"16219824","Pos Late"
"X100001869","avgEventLength",0.0979612631742714,0.108510929985614,3299,0.366643813540689,1,0.878181654222539,0,0.056415639826871,"Not Sig","Not Sig","Continuous",NA,NA,0.435755638550024,100001869,402,42450,164205,"Lipid","Phosphatidylcholine (PC)",2334,"NAMED","PSVRFUPOQYJOOZ-QNPWAGBNBV","C[N+](C)(CCOP([O-])(OC[C@@]([H])(COC(CCCCCCCCCCCCCCCCC)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)=O)C","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","35418-59-8",17347139,"HMDB0008048",NA,"16219824","Pos Late"
"X100001988","minSpO2",0.431500325389473,0.138917499464962,3299,0.00189532538197372,1,0.0816541345893262,0,1.08802181969807,"Not Sig","Not Sig","Continuous",NA,NA,2.72231622133438,100001988,209,37198,144254,"Lipid","Progestin Steroids",3281,"NAMED",NA,"C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CCC4C(OS(=O)(O)=O)C)([H])C[C@@H](OS(=O)(O)=O)CC1","5alpha-pregnan-3beta,20alpha-diol disulfate","5alpha-pregnan-3beta,20alpha-diol disulfate",NA,NA,"HMDB0094650",NA,"118703093","Neg"
"X100001988","sdb_pc2",0.00777352819950452,0.0242868186894584,3299,0.748913826696444,1,0.925955660536556,0,0.0334098090473785,"Not Sig","Not Sig","Continuous",NA,NA,0.125568151250143,100001988,209,37198,144254,"Lipid","Progestin Steroids",3281,"NAMED",NA,"C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CCC4C(OS(=O)(O)=O)C)([H])C[C@@H](OS(=O)(O)=O)CC1","5alpha-pregnan-3beta,20alpha-diol disulfate","5alpha-pregnan-3beta,20alpha-diol disulfate",NA,NA,"HMDB0094650",NA,"118703093","Neg"
"X100001988","HB",-2.33529868666858,0.805982036450493,3299,0.0037620072036623,1,0.156392013752247,0,0.80578542820639,"Not Sig","Not Sig","Continuous",NA,NA,-2.42458037717804,100001988,209,37198,144254,"Lipid","Progestin Steroids",3281,"NAMED",NA,"C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CCC4C(OS(=O)(O)=O)C)([H])C[C@@H](OS(=O)(O)=O)CC1","5alpha-pregnan-3beta,20alpha-diol disulfate","5alpha-pregnan-3beta,20alpha-diol disulfate",NA,NA,"HMDB0094650",NA,"118703093","Neg"
"X100001988","sdb_pc1",-0.0898752117334422,0.0206635220778816,3299,0.0000136471697684009,0.00794265280520932,0.00198566320130233,2.10003442121962,2.70209441254759,"Bonf<0.05","FDR<0.05","Continuous",NA,NA,-4.86495740586951,100001988,209,37198,144254,"Lipid","Progestin Steroids",3281,"NAMED",NA,"C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CCC4C(OS(=O)(O)=O)C)([H])C[C@@H](OS(=O)(O)=O)CC1","5alpha-pregnan-3beta,20alpha-diol disulfate","5alpha-pregnan-3beta,20alpha-diol disulfate",NA,NA,"HMDB0094650",NA,"118703093","Neg"
"X100001988","avgEventLength",-0.175911755893264,0.121258506926893,3299,0.146858729096857,1,0.805535818793426,0,0.0939151435644709,"Not Sig","Not Sig","Continuous",NA,NA,-0.833100234460018,100001988,209,37198,144254,"Lipid","Progestin Steroids",3281,"NAMED",NA,"C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CCC4C(OS(=O)(O)=O)C)([H])C[C@@H](OS(=O)(O)=O)CC1","5alpha-pregnan-3beta,20alpha-diol disulfate","5alpha-pregnan-3beta,20alpha-diol disulfate",NA,NA,"HMDB0094650",NA,"118703093","Neg"
"X100001988","REI3",-0.764675273114618,0.285173442278949,3299,0.00733062140123294,1,0.112015426410311,0,0.950722163548316,"Not Sig","Not Sig","Continuous",NA,NA,-2.13485920957606,100001988,209,37198,144254,"Lipid","Progestin Steroids",3281,"NAMED",NA,"C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CCC4C(OS(=O)(O)=O)C)([H])C[C@@H](OS(=O)(O)=O)CC1","5alpha-pregnan-3beta,20alpha-diol disulfate","5alpha-pregnan-3beta,20alpha-diol disulfate",NA,NA,"HMDB0094650",NA,"118703093","Neg"
"X100001988","REI0",-1.37043308294472,0.43977036126462,3299,0.0018316875981911,1,0.0982784252719208,0,1.00754181089357,"Not Sig","Not Sig","Continuous",NA,NA,-2.7371485950519,100001988,209,37198,144254,"Lipid","Progestin Steroids",3281,"NAMED",NA,"C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CCC4C(OS(=O)(O)=O)C)([H])C[C@@H](OS(=O)(O)=O)CC1","5alpha-pregnan-3beta,20alpha-diol disulfate","5alpha-pregnan-3beta,20alpha-diol disulfate",NA,NA,"HMDB0094650",NA,"118703093","Neg"
"X100001988","Per90",-0.199954708197035,0.100751930173344,3299,0.0471863095734437,1,0.553526364515797,0,0.256861688803248,"Not Sig","Not Sig","Continuous",NA,NA,-1.32618398736488,100001988,209,37198,144254,"Lipid","Progestin Steroids",3281,"NAMED",NA,"C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CCC4C(OS(=O)(O)=O)C)([H])C[C@@H](OS(=O)(O)=O)CC1","5alpha-pregnan-3beta,20alpha-diol disulfate","5alpha-pregnan-3beta,20alpha-diol disulfate",NA,NA,"HMDB0094650",NA,"118703093","Neg"
"X100001988","avgSpO2",0.0548578345522201,0.0212205386819404,3299,0.00973425084655333,1,0.179940569691521,0,0.7448709088791,"Not Sig","Not Sig","Continuous",NA,NA,2.01169746640665,100001988,209,37198,144254,"Lipid","Progestin Steroids",3281,"NAMED",NA,"C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CCC4C(OS(=O)(O)=O)C)([H])C[C@@H](OS(=O)(O)=O)CC1","5alpha-pregnan-3beta,20alpha-diol disulfate","5alpha-pregnan-3beta,20alpha-diol disulfate",NA,NA,"HMDB0094650",NA,"118703093","Neg"
"X100002009","minSpO2",0.439127992777566,0.134908159732864,3299,0.00113386645682837,0.659910277874109,0.0816541345893262,0.180515107599006,1.08802181969807,"Not Sig","Not Sig","Continuous",NA,NA,2.94543809224889,100002009,209,37196,144279,"Lipid","Progestin Steroids",3272,"NAMED",NA,"O[C@H]1CC[C@@]2(C)[C@](CCC3C2CC[C@@]4(C)C3CCC4C(C)OS(=O)(O)=O)([H])C1","5alpha-pregnan-3beta,20beta-diol monosulfate (1)","5alpha-pregnan-3beta,20beta-diol monosulfate (1)",NA,NA,"HMDB0240580",NA,NA,"Neg"
"X100002009","REI0",-1.39052858848664,0.48315860684445,3299,0.00400210080790536,1,0.120702864101506,0,0.918282424610835,"Not Sig","Not Sig","Continuous",NA,NA,-2.39771197622813,100002009,209,37196,144279,"Lipid","Progestin Steroids",3272,"NAMED",NA,"O[C@H]1CC[C@@]2(C)[C@](CCC3C2CC[C@@]4(C)C3CCC4C(C)OS(=O)(O)=O)([H])C1","5alpha-pregnan-3beta,20beta-diol monosulfate (1)","5alpha-pregnan-3beta,20beta-diol monosulfate (1)",NA,NA,"HMDB0240580",NA,NA,"Neg"
"X100002009","avgEventLength",-0.181720072987813,0.114053956471967,3299,0.111097027169249,1,0.754710280750713,0,0.122219733958656,"Not Sig","Not Sig","Continuous",NA,NA,-0.954297562132622,100002009,209,37196,144279,"Lipid","Progestin Steroids",3272,"NAMED",NA,"O[C@H]1CC[C@@]2(C)[C@](CCC3C2CC[C@@]4(C)C3CCC4C(C)OS(=O)(O)=O)([H])C1","5alpha-pregnan-3beta,20beta-diol monosulfate (1)","5alpha-pregnan-3beta,20beta-diol monosulfate (1)",NA,NA,"HMDB0240580",NA,NA,"Neg"
